date
name
code
Residence type: Total; measures: Value
Residence type: Lives in a household; measures: Value
Residence type: Lives in a communal establishment; measures: Value
Household composition: Total; measures: Value
Household composition: One person household; measures: Value
Household composition: One person household: Aged 66 years and over; measures: Value
Household composition: One person household: Other; measures: Value
Household composition: Single family household; measures: Value
Household composition: Single family household: All aged 66 years and over; measures: Value
Household composition: Single family household: Married or civil partnership couple; measures: Value
Household composition: Single family household: Married or civil partnership couple: No children; measures: Value
Household composition: Single family household: Married or civil partnership couple: Dependent children; measures: Value
Household composition: Single family household: Married or civil partnership couple: All children non-dependent; measures: Value
Household composition: Single family household: Cohabiting couple family; measures: Value
Household composition: Single family household: Cohabiting couple family: No children; measures: Value
Household composition: Single family household: Cohabiting couple family: With dependent children; measures: Value
Household composition: Single family household: Cohabiting couple family: All children non-dependent; measures: Value
Household composition: Single family household: Lone parent family; measures: Value
Household composition: Single family household: Lone parent family: With dependent children; measures: Value
Household composition: Single family household: Lone parent family: All children non-dependent; measures: Value
Household composition: Single family household: Other single family household; measures: Value
Household composition: Single family household: Other single family household: Other family composition; measures: Value
Household composition: Other household types; measures: Value
Household composition: Other household types: With dependent children; measures: Value
Household composition: Other household types: Other, including all full-time students and all aged 66 years and over; measures: Value
Sex: All persons; Age: Total; measures: Value
Sex: All persons; Age: Aged 4 years and under; measures: Value
Sex: All persons; Age: Aged under 1 year; measures: Value
Sex: All persons; Age: Aged 1 year; measures: Value
Sex: All persons; Age: Aged 2 years; measures: Value
Sex: All persons; Age: Aged 3 years; measures: Value
Sex: All persons; Age: Aged 4 years; measures: Value
Sex: All persons; Age: Aged 5 to 9 years; measures: Value
Sex: All persons; Age: Aged 5 years; measures: Value
Sex: All persons; Age: Aged 6 years; measures: Value
Sex: All persons; Age: Aged 7 years; measures: Value
Sex: All persons; Age: Aged 8 years; measures: Value
Sex: All persons; Age: Aged 9 years; measures: Value
Sex: All persons; Age: Aged 10 to 15 years; measures: Value
Sex: All persons; Age: Aged 10 years; measures: Value
Sex: All persons; Age: Aged 11 years; measures: Value
Sex: All persons; Age: Aged 12 years; measures: Value
Sex: All persons; Age: Aged 13 years; measures: Value
Sex: All persons; Age: Aged 14 years; measures: Value
Sex: All persons; Age: Aged 15 years; measures: Value
Sex: All persons; Age: Aged 16 to 19 years; measures: Value
Sex: All persons; Age: Aged 16 years; measures: Value
Sex: All persons; Age: Aged 17 years; measures: Value
Sex: All persons; Age: Aged 18 years; measures: Value
Sex: All persons; Age: Aged 19 years; measures: Value
Sex: All persons; Age: Aged 20 to 24 years; measures: Value
Sex: All persons; Age: Aged 20 years; measures: Value
Sex: All persons; Age: Aged 21 years; measures: Value
Sex: All persons; Age: Aged 22 years; measures: Value
Sex: All persons; Age: Aged 23 years; measures: Value
Sex: All persons; Age: Aged 24 years; measures: Value
Sex: All persons; Age: Aged 25 to 34 years; measures: Value
Sex: All persons; Age: Aged 25 years; measures: Value
Sex: All persons; Age: Aged 26 years; measures: Value
Sex: All persons; Age: Aged 27 years; measures: Value
Sex: All persons; Age: Aged 28 years; measures: Value
Sex: All persons; Age: Aged 29 years; measures: Value
Sex: All persons; Age: Aged 30 years; measures: Value
Sex: All persons; Age: Aged 31 years; measures: Value
Sex: All persons; Age: Aged 32 years; measures: Value
Sex: All persons; Age: Aged 33 years; measures: Value
Sex: All persons; Age: Aged 34 years; measures: Value
Sex: All persons; Age: Aged 35 to 49 years; measures: Value
Sex: All persons; Age: Aged 35 years; measures: Value
Sex: All persons; Age: Aged 36 years; measures: Value
Sex: All persons; Age: Aged 37 years; measures: Value
Sex: All persons; Age: Aged 38 years; measures: Value
Sex: All persons; Age: Aged 39 years; measures: Value
Sex: All persons; Age: Aged 40 years; measures: Value
Sex: All persons; Age: Aged 41 years; measures: Value
Sex: All persons; Age: Aged 42 years; measures: Value
Sex: All persons; Age: Aged 43 years; measures: Value
Sex: All persons; Age: Aged 44 years; measures: Value
Sex: All persons; Age: Aged 45 years; measures: Value
Sex: All persons; Age: Aged 46 years; measures: Value
Sex: All persons; Age: Aged 47 years; measures: Value
Sex: All persons; Age: Aged 48 years; measures: Value
Sex: All persons; Age: Aged 49 years; measures: Value
Sex: All persons; Age: Aged 50 to 64 years; measures: Value
Sex: All persons; Age: Aged 50 years; measures: Value
Sex: All persons; Age: Aged 51 years; measures: Value
Sex: All persons; Age: Aged 52 years; measures: Value
Sex: All persons; Age: Aged 53 years; measures: Value
Sex: All persons; Age: Aged 54 years; measures: Value
Sex: All persons; Age: Aged 55 years; measures: Value
Sex: All persons; Age: Aged 56 years; measures: Value
Sex: All persons; Age: Aged 57 years; measures: Value
Sex: All persons; Age: Aged 58 years; measures: Value
Sex: All persons; Age: Aged 59 years; measures: Value
Sex: All persons; Age: Aged 60 years; measures: Value
Sex: All persons; Age: Aged 61 years; measures: Value
Sex: All persons; Age: Aged 62 years; measures: Value
Sex: All persons; Age: Aged 63 years; measures: Value
Sex: All persons; Age: Aged 64 years; measures: Value
Sex: All persons; Age: Aged 65 to 74 years; measures: Value
Sex: All persons; Age: Aged 65 years; measures: Value
Sex: All persons; Age: Aged 66 years; measures: Value
Sex: All persons; Age: Aged 67 years; measures: Value
Sex: All persons; Age: Aged 68 years; measures: Value
Sex: All persons; Age: Aged 69 years; measures: Value
Sex: All persons; Age: Aged 70 years; measures: Value
Sex: All persons; Age: Aged 71 years; measures: Value
Sex: All persons; Age: Aged 72 years; measures: Value
Sex: All persons; Age: Aged 73 years; measures: Value
Sex: All persons; Age: Aged 74 years; measures: Value
Sex: All persons; Age: Aged 75 to 84 years; measures: Value
Sex: All persons; Age: Aged 75 years; measures: Value
Sex: All persons; Age: Aged 76 years; measures: Value
Sex: All persons; Age: Aged 77 years; measures: Value
Sex: All persons; Age: Aged 78 years; measures: Value
Sex: All persons; Age: Aged 79 years; measures: Value
Sex: All persons; Age: Aged 80 years; measures: Value
Sex: All persons; Age: Aged 81 years; measures: Value
Sex: All persons; Age: Aged 82 years; measures: Value
Sex: All persons; Age: Aged 83 years; measures: Value
Sex: All persons; Age: Aged 84 years; measures: Value
Sex: All persons; Age: Aged 85 years and over; measures: Value
Sex: All persons; Age: Aged 85 years; measures: Value
Sex: All persons; Age: Aged 86 years; measures: Value
Sex: All persons; Age: Aged 87 years; measures: Value
Sex: All persons; Age: Aged 88 years; measures: Value
Sex: All persons; Age: Aged 89 years; measures: Value
Sex: All persons; Age: Aged 90 years and over; measures: Value
Sex: Female; Age: Total; measures: Value
Sex: Female; Age: Aged 4 years and under; measures: Value
Sex: Female; Age: Aged under 1 year; measures: Value
Sex: Female; Age: Aged 1 year; measures: Value
Sex: Female; Age: Aged 2 years; measures: Value
Sex: Female; Age: Aged 3 years; measures: Value
